Module_GetCustomAttributes_m85BC5B515EF576FF4FEF16CFA17EE36441545863	System.Object[] System.Reflection.Module::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
Module_GetObjectData_m296609C089A7275D0E291E6B213287A5CC1E96DA	System.Void System.Reflection.Module::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Module_Equals_m46CE4DE7ACD619FE70363E18A95D192ED8160099	System.Boolean System.Reflection.Module::Equals(System.Object)	mscorlib
Module_GetHashCode_m2FB1BF52ED15CD0036DBA0BCFE32C6F9F8FB5FE2	System.Int32 System.Reflection.Module::GetHashCode()	mscorlib
Module_op_Equality_m583E1B14EB42642C25529E575F844338D4A657DA	System.Boolean System.Reflection.Module::op_Equality(System.Reflection.Module,System.Reflection.Module)	mscorlib
Module_ToString_m115EE46A6CE5F5A82C8E7031A5A43DA9EAEA31AD	System.String System.Reflection.Module::ToString()	mscorlib
Module_FilterTypeNameImpl_mC89031B2DBAA12ACF402F55C14418EE192D2CB83	System.Boolean System.Reflection.Module::FilterTypeNameImpl(System.Type,System.Object)	mscorlib
Module_FilterTypeNameIgnoreCaseImpl_m3413E383FA45B33177F2EA7B72D913A57DD22C3B	System.Boolean System.Reflection.Module::FilterTypeNameIgnoreCaseImpl(System.Type,System.Object)	mscorlib
Module_GetModuleVersionId_m73CD051136F98CB6C024ACA9269DA90D44624D1D	System.Guid System.Reflection.Module::GetModuleVersionId()	mscorlib
Module__cctor_m31F17E776490C70996219AB608D2413B2A48A853	System.Void System.Reflection.Module::.cctor()	mscorlib
ParameterInfo__ctor_mB91BF2677D2CEC110BCEB9F022085699A3F1C7B4	System.Void System.Reflection.ParameterInfo::.ctor()	mscorlib
ParameterInfo_get_Attributes_m6C018C595E1EED978636272B41215417C90D6C88	System.Reflection.ParameterAttributes System.Reflection.ParameterInfo::get_Attributes()	mscorlib
ParameterInfo_get_Member_mC0859C75A75DF39DDB2AB46D4E3B52FEA7446527	System.Reflection.MemberInfo System.Reflection.ParameterInfo::get_Member()	mscorlib
ParameterInfo_get_Name_mE1C914834F68347CF9D59550F32EA12D56E92B50	System.String System.Reflection.ParameterInfo::get_Name()	mscorlib
ParameterInfo_get_ParameterType_m1280FC5F351BB81EC624D51B44D0177723FEBB7E	System.Type System.Reflection.ParameterInfo::get_ParameterType()	mscorlib
ParameterInfo_get_Position_mF85774963ED87FACBF73ECDE797139FA9ECC4E54	System.Int32 System.Reflection.ParameterInfo::get_Position()	mscorlib
ParameterInfo_get_IsIn_mCBBB0F5A4B1F0D45CE891978431F53627E1004FC	System.Boolean System.Reflection.ParameterInfo::get_IsIn()	mscorlib
ParameterInfo_get_IsOptional_mB27F82EA5A21188AD6E5CC5A34A3913C6D887BD4	System.Boolean System.Reflection.ParameterInfo::get_IsOptional()	mscorlib
ParameterInfo_get_IsOut_m7832D76F7B5FAE8B94A7D2BDC2CF466000FB235C	System.Boolean System.Reflection.ParameterInfo::get_IsOut()	mscorlib
ParameterInfo_get_DefaultValue_mC7AA38FAA5E1918EF1A2AC77D510D28675B312A1	System.Object System.Reflection.ParameterInfo::get_DefaultValue()	mscorlib
ParameterInfo_IsDefined_mCE339BDF12257ACE9E6669508421CE662AA55C8E	System.Boolean System.Reflection.ParameterInfo::IsDefined(System.Type,System.Boolean)	mscorlib
ParameterInfo_GetCustomAttributes_m7144D6C88342280E6AC43CAB7A66E38D5BB6E07F	System.Object[] System.Reflection.ParameterInfo::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
ParameterInfo_GetRealObject_mDB6B2AB130F4D71B9F7516B6231BD51C89B96DD7	System.Object System.Reflection.ParameterInfo::GetRealObject(System.Runtime.Serialization.StreamingContext)	mscorlib
ParameterInfo_ToString_mED958365B397B74637DD204DE0697D81A3DD74FF	System.String System.Reflection.ParameterInfo::ToString()	mscorlib
Pointer__ctor_m9F59B34EAF3432F7D7EB50ED04156F0DD046F496	System.Void System.Reflection.Pointer::.ctor(System.Void*,System.Type)	mscorlib
Pointer_Box_m1B42E634ECF60FD53B735D74840B5841AD67A154	System.Object System.Reflection.Pointer::Box(System.Void*,System.Type)	mscorlib
Pointer_System_Runtime_Serialization_ISerializable_GetObjectData_mC90CEF55155EE706BFE86269C503BC2253C473C4	System.Void System.Reflection.Pointer::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
PropertyInfo__ctor_m09B380762225589F785BDF7D42E98D6695BE0138	System.Void System.Reflection.PropertyInfo::.ctor()	mscorlib
PropertyInfo_get_MemberType_mEE2B54149CC6403D1FCEFD316ECB7174C302FDAE	System.Reflection.MemberTypes System.Reflection.PropertyInfo::get_MemberType()	mscorlib
NULL	System.Type System.Reflection.PropertyInfo::get_PropertyType()	mscorlib
NULL	System.Reflection.ParameterInfo[] System.Reflection.PropertyInfo::GetIndexParameters()	mscorlib
NULL	System.Boolean System.Reflection.PropertyInfo::get_CanWrite()	mscorlib
PropertyInfo_get_GetMethod_m2EB5730C4937A36E0F146FE240E806DF152552AF	System.Reflection.MethodInfo System.Reflection.PropertyInfo::get_GetMethod()	mscorlib
NULL	System.Reflection.MethodInfo System.Reflection.PropertyInfo::GetGetMethod(System.Boolean)	mscorlib
NULL	System.Reflection.MethodInfo System.Reflection.PropertyInfo::GetSetMethod(System.Boolean)	mscorlib
PropertyInfo_GetValue_m89576462107E2A4DF5B7775216AEC29D74FF6088	System.Object System.Reflection.PropertyInfo::GetValue(System.Object)	mscorlib
PropertyInfo_GetValue_mFDA899CB3BB4497506193053A21E4B39B0000A37	System.Object System.Reflection.PropertyInfo::GetValue(System.Object,System.Object[])	mscorlib
NULL	System.Object System.Reflection.PropertyInfo::GetValue(System.Object,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
PropertyInfo_SetValue_m67B3A509C7EB945C3DA97D096EF1231C805C92D3	System.Void System.Reflection.PropertyInfo::SetValue(System.Object,System.Object)	mscorlib
PropertyInfo_SetValue_m83C93D17EBCB6DAFF9056D28FBD49DE2DA1446D7	System.Void System.Reflection.PropertyInfo::SetValue(System.Object,System.Object,System.Object[])	mscorlib
NULL	System.Void System.Reflection.PropertyInfo::SetValue(System.Object,System.Object,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
PropertyInfo_Equals_m95151DDEFE037E63562D3458ADC7B7932856687B	System.Boolean System.Reflection.PropertyInfo::Equals(System.Object)	mscorlib
PropertyInfo_GetHashCode_m3046650B89C448D058F085765A77327489C3F0BA	System.Int32 System.Reflection.PropertyInfo::GetHashCode()	mscorlib
PropertyInfo_op_Equality_m3BFC2276AECF2A16B66F171D65516817B4578B4F	System.Boolean System.Reflection.PropertyInfo::op_Equality(System.Reflection.PropertyInfo,System.Reflection.PropertyInfo)	mscorlib
PropertyInfo_op_Inequality_mE75A4F14CC678D8A670730FBD4338C718CACB51B	System.Boolean System.Reflection.PropertyInfo::op_Inequality(System.Reflection.PropertyInfo,System.Reflection.PropertyInfo)	mscorlib
ReflectionTypeLoadException__ctor_m25ACCD08954BE8DDB5A61EA3526388E03F1461F3	System.Void System.Reflection.ReflectionTypeLoadException::.ctor(System.Type[],System.Exception[])	mscorlib
ReflectionTypeLoadException__ctor_m192B08094E8B8438A0FD9C0C001C8661100EB2D6	System.Void System.Reflection.ReflectionTypeLoadException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ReflectionTypeLoadException_GetObjectData_m03F2BD69E6D872FBD1AA21DC26735F8DEAB0E6D4	System.Void System.Reflection.ReflectionTypeLoadException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ReflectionTypeLoadException_get_LoaderExceptions_mE4E93A5B755222BC2D029A0574971DF65568D9A4	System.Exception[] System.Reflection.ReflectionTypeLoadException::get_LoaderExceptions()	mscorlib
ReflectionTypeLoadException_get_Message_mB9325F5DA7240046A0BAA2EC2EEED2BEECD629BF	System.String System.Reflection.ReflectionTypeLoadException::get_Message()	mscorlib
ReflectionTypeLoadException_ToString_m40C163E5F2E53B1E3BF5C7E1F009F72A05E2776E	System.String System.Reflection.ReflectionTypeLoadException::ToString()	mscorlib
ReflectionTypeLoadException_CreateString_m34C9541C381B71B510EFD95DCF46CA294ADA55C1	System.String System.Reflection.ReflectionTypeLoadException::CreateString(System.Boolean)	mscorlib
SignatureArrayType__ctor_m3FACB8AE4C9DDC921150920A7BB3D3DD2E67459A	System.Void System.Reflection.SignatureArrayType::.ctor(System.Reflection.SignatureType,System.Int32,System.Boolean)	mscorlib
SignatureArrayType_IsArrayImpl_mF4D3F87E79D49D20C5462591D53E090F194C01E6	System.Boolean System.Reflection.SignatureArrayType::IsArrayImpl()	mscorlib
SignatureArrayType_IsByRefImpl_m0DB3B8E07C681BBE07CD380BF33187BA341C87D4	System.Boolean System.Reflection.SignatureArrayType::IsByRefImpl()	mscorlib
SignatureArrayType_IsPointerImpl_m88078AB46F98A6A7494061DF8D8C5B63E1E2603F	System.Boolean System.Reflection.SignatureArrayType::IsPointerImpl()	mscorlib
SignatureArrayType_get_IsSZArray_mCAD4CFFD122F46BEC2C63B765FB22C16CFB64E77	System.Boolean System.Reflection.SignatureArrayType::get_IsSZArray()	mscorlib
SignatureArrayType_get_IsVariableBoundArray_mADCDAF367FBEA6FCB7408D69CC21A9464EF84AC4	System.Boolean System.Reflection.SignatureArrayType::get_IsVariableBoundArray()	mscorlib
SignatureArrayType_GetArrayRank_m954C33E4671CA192F452B54CF49D838D28808333	System.Int32 System.Reflection.SignatureArrayType::GetArrayRank()	mscorlib
SignatureArrayType_get_Suffix_m9907727BCBAE09F28512BDCD59C3A425103153EB	System.String System.Reflection.SignatureArrayType::get_Suffix()	mscorlib
SignatureByRefType__ctor_m4459198E6C750329A145D8120AC683AB354983EC	System.Void System.Reflection.SignatureByRefType::.ctor(System.Reflection.SignatureType)	mscorlib
SignatureByRefType_IsArrayImpl_mA92B290FDDF6368619D445B11F3C887F9AEBAC10	System.Boolean System.Reflection.SignatureByRefType::IsArrayImpl()	mscorlib
SignatureByRefType_IsByRefImpl_m4BC8BF88FE61B6D2B5F3859C05148E8F454FEBEA	System.Boolean System.Reflection.SignatureByRefType::IsByRefImpl()	mscorlib
SignatureByRefType_IsPointerImpl_m18A8D0D1418E7696196E03445A88BBF841DAD25F	System.Boolean System.Reflection.SignatureByRefType::IsPointerImpl()	mscorlib
SignatureByRefType_get_IsSZArray_mBF1107D02932A904C94F77990581F907F96CE9D8	System.Boolean System.Reflection.SignatureByRefType::get_IsSZArray()	mscorlib
SignatureByRefType_get_IsVariableBoundArray_m0B513E0F99229E539A8024CE69C424BBF07F7C4F	System.Boolean System.Reflection.SignatureByRefType::get_IsVariableBoundArray()	mscorlib
SignatureByRefType_GetArrayRank_m87F294C9487E1DEEFAF0F3A8409A0BC9201F57AA	System.Int32 System.Reflection.SignatureByRefType::GetArrayRank()	mscorlib
SignatureByRefType_get_Suffix_m504992DE234E4F9487CB0BBDA8DE4C0F01864DF6	System.String System.Reflection.SignatureByRefType::get_Suffix()	mscorlib
SignatureConstructedGenericType__ctor_m90332DCDF39397AE2EBBC347E51EC7E760982B73	System.Void System.Reflection.SignatureConstructedGenericType::.ctor(System.Type,System.Type[])	mscorlib
SignatureConstructedGenericType_get_IsGenericTypeDefinition_m2A608D8725AC2F22ECFD8F81AB98C09A2B692417	System.Boolean System.Reflection.SignatureConstructedGenericType::get_IsGenericTypeDefinition()	mscorlib
SignatureConstructedGenericType_HasElementTypeImpl_m169D4C286433A55D9F6DEED34F98B063E89C5FD5	System.Boolean System.Reflection.SignatureConstructedGenericType::HasElementTypeImpl()	mscorlib
SignatureConstructedGenericType_IsArrayImpl_m996BAA7A50A1579DF82D1B456F7B95B800305034	System.Boolean System.Reflection.SignatureConstructedGenericType::IsArrayImpl()	mscorlib
SignatureConstructedGenericType_IsByRefImpl_m8012E18F5DCE4F5BF0CF86A24CEFE4255280876A	System.Boolean System.Reflection.SignatureConstructedGenericType::IsByRefImpl()	mscorlib
SignatureConstructedGenericType_IsPointerImpl_m61D93AFD9E3579AE86FAB442BDFDAC19D25C2A31	System.Boolean System.Reflection.SignatureConstructedGenericType::IsPointerImpl()	mscorlib
SignatureConstructedGenericType_get_IsSZArray_m1DE08A0B1E34C6E1CEBF43FB3D2ED8FF8F986D61	System.Boolean System.Reflection.SignatureConstructedGenericType::get_IsSZArray()	mscorlib
SignatureConstructedGenericType_get_IsVariableBoundArray_m1A594C4297CFAD464880F6328F726DA0F2BC6961	System.Boolean System.Reflection.SignatureConstructedGenericType::get_IsVariableBoundArray()	mscorlib
SignatureConstructedGenericType_get_IsConstructedGenericType_m827349DFE64DBEACE4A49F55800D1FB6C4A01A71	System.Boolean System.Reflection.SignatureConstructedGenericType::get_IsConstructedGenericType()	mscorlib
SignatureConstructedGenericType_get_IsGenericParameter_mAE2A41DDFEA7660A5D65453008228CC75B792778	System.Boolean System.Reflection.SignatureConstructedGenericType::get_IsGenericParameter()	mscorlib
SignatureConstructedGenericType_get_IsGenericMethodParameter_mD95E1E00DC647D4A1BA436B9AB02A3D2C925705F	System.Boolean System.Reflection.SignatureConstructedGenericType::get_IsGenericMethodParameter()	mscorlib
SignatureConstructedGenericType_get_ContainsGenericParameters_mCF1CD379A18F109585F5B8CC63F0276C281FF9CF	System.Boolean System.Reflection.SignatureConstructedGenericType::get_ContainsGenericParameters()	mscorlib
SignatureConstructedGenericType_get_ElementType_m7D3B370405C871792B5EC0CEF89B015B1E99D79D	System.Reflection.SignatureType System.Reflection.SignatureConstructedGenericType::get_ElementType()	mscorlib
SignatureConstructedGenericType_GetArrayRank_mB3F54F5BCC75AD6547A10420DB1CE44192C0BCFE	System.Int32 System.Reflection.SignatureConstructedGenericType::GetArrayRank()	mscorlib
SignatureConstructedGenericType_GetGenericTypeDefinition_mC0D06CC8E1CB96567A14348072726B5DA5356A9C	System.Type System.Reflection.SignatureConstructedGenericType::GetGenericTypeDefinition()	mscorlib
SignatureConstructedGenericType_GetGenericArguments_m877A4187248F38C77BDC623FC0C29169F2B32074	System.Type[] System.Reflection.SignatureConstructedGenericType::GetGenericArguments()	mscorlib
SignatureConstructedGenericType_get_GenericTypeArguments_m9BE5969FA137DE8607548452FC26D3CAB7DE2089	System.Type[] System.Reflection.SignatureConstructedGenericType::get_GenericTypeArguments()	mscorlib
SignatureConstructedGenericType_get_GenericParameterPosition_m2913B3000EDA67D66D2AE3E60BB72FCE472E000F	System.Int32 System.Reflection.SignatureConstructedGenericType::get_GenericParameterPosition()	mscorlib
SignatureConstructedGenericType_get_Name_mF8502FF44DC64BE864834DDDECCCE5DA522902ED	System.String System.Reflection.SignatureConstructedGenericType::get_Name()	mscorlib
SignatureConstructedGenericType_get_Namespace_mF6CB5009619F85031EC32C97EE7BD50315CF099C	System.String System.Reflection.SignatureConstructedGenericType::get_Namespace()	mscorlib
SignatureConstructedGenericType_ToString_mA0144A67F30797AFFC96E978B50D8CDB3626371E	System.String System.Reflection.SignatureConstructedGenericType::ToString()	mscorlib
SignatureHasElementType__ctor_m6A8EA86DF560B55F2BBDE9281FAA1E986CA02DC3	System.Void System.Reflection.SignatureHasElementType::.ctor(System.Reflection.SignatureType)	mscorlib
SignatureHasElementType_get_IsGenericTypeDefinition_mE1C100A29CBBA656F27AAD5A27C545B56A3C9276	System.Boolean System.Reflection.SignatureHasElementType::get_IsGenericTypeDefinition()	mscorlib
SignatureHasElementType_HasElementTypeImpl_m6A370700A605E44D713D6C6FCBAC2D02CC1A093B	System.Boolean System.Reflection.SignatureHasElementType::HasElementTypeImpl()	mscorlib
NULL	System.Boolean System.Reflection.SignatureHasElementType::IsArrayImpl()	mscorlib
NULL	System.Boolean System.Reflection.SignatureHasElementType::IsByRefImpl()	mscorlib
NULL	System.Boolean System.Reflection.SignatureHasElementType::IsPointerImpl()	mscorlib
NULL	System.Boolean System.Reflection.SignatureHasElementType::get_IsSZArray()	mscorlib
NULL	System.Boolean System.Reflection.SignatureHasElementType::get_IsVariableBoundArray()	mscorlib
SignatureHasElementType_get_IsConstructedGenericType_mD07C06E49B2E7E043747FBDC0B76233A1F494C65	System.Boolean System.Reflection.SignatureHasElementType::get_IsConstructedGenericType()	mscorlib
SignatureHasElementType_get_IsGenericParameter_mCB0A52F67D38FD038A91C04BD2C33BC3B7D1924B	System.Boolean System.Reflection.SignatureHasElementType::get_IsGenericParameter()	mscorlib
SignatureHasElementType_get_IsGenericMethodParameter_m9EA4D7CE9A36A0F4533B09878E601599DC28C998	System.Boolean System.Reflection.SignatureHasElementType::get_IsGenericMethodParameter()	mscorlib
SignatureHasElementType_get_ContainsGenericParameters_m6C1CC95BDFF7EBA0D71A978B6ED0614F6C4E2882	System.Boolean System.Reflection.SignatureHasElementType::get_ContainsGenericParameters()	mscorlib
SignatureHasElementType_get_ElementType_m9B7A045AE86C224E516D81580879138929685F7E	System.Reflection.SignatureType System.Reflection.SignatureHasElementType::get_ElementType()	mscorlib
NULL	System.Int32 System.Reflection.SignatureHasElementType::GetArrayRank()	mscorlib
SignatureHasElementType_GetGenericTypeDefinition_m80C57F1D3031E8B7AF62F1762470BF02AF59F79E	System.Type System.Reflection.SignatureHasElementType::GetGenericTypeDefinition()	mscorlib
SignatureHasElementType_GetGenericArguments_m8647D0C8B29B5C56B3B369DB72DF683E3A7FE47E	System.Type[] System.Reflection.SignatureHasElementType::GetGenericArguments()	mscorlib
SignatureHasElementType_get_GenericTypeArguments_mC4E26ECF3B4BEF8A0C7BD178F8A6CD183BBA3603	System.Type[] System.Reflection.SignatureHasElementType::get_GenericTypeArguments()	mscorlib
SignatureHasElementType_get_GenericParameterPosition_m0EA5471FD487E3BF5CA3C5FFEF1E82CC8216A9DD	System.Int32 System.Reflection.SignatureHasElementType::get_GenericParameterPosition()	mscorlib
SignatureHasElementType_get_Name_mB0F7618C9785C98DA0E36064F98B17118A665399	System.String System.Reflection.SignatureHasElementType::get_Name()	mscorlib
SignatureHasElementType_get_Namespace_m980812E8767C1581BE96786222B366F80B093127	System.String System.Reflection.SignatureHasElementType::get_Namespace()	mscorlib
SignatureHasElementType_ToString_m30CD418A79F88CF9E741C6A2393CA9E2D998DA1D	System.String System.Reflection.SignatureHasElementType::ToString()	mscorlib
NULL	System.String System.Reflection.SignatureHasElementType::get_Suffix()	mscorlib
SignaturePointerType__ctor_m89FC92EF4C4D92F8625470564FAF8C70FB8BC3F3	System.Void System.Reflection.SignaturePointerType::.ctor(System.Reflection.SignatureType)	mscorlib
SignaturePointerType_IsArrayImpl_m6921C0124E0C0CF8B546707FD227E23281F21FB6	System.Boolean System.Reflection.SignaturePointerType::IsArrayImpl()	mscorlib
SignaturePointerType_IsByRefImpl_m4AF4870B770581419FF5868160952A63F1A20C5F	System.Boolean System.Reflection.SignaturePointerType::IsByRefImpl()	mscorlib
SignaturePointerType_IsPointerImpl_mA497F8CA72DFA851098471A60C4BACEC40DBF1C3	System.Boolean System.Reflection.SignaturePointerType::IsPointerImpl()	mscorlib
SignaturePointerType_get_IsSZArray_mA375446CF7DAA2F8125C605E2F7C405340E79B28	System.Boolean System.Reflection.SignaturePointerType::get_IsSZArray()	mscorlib
SignaturePointerType_get_IsVariableBoundArray_m46138B8B6AD4F5CB9E43570F8AF2446C7E842DA6	System.Boolean System.Reflection.SignaturePointerType::get_IsVariableBoundArray()	mscorlib
